date_iso,url
2025-11-27_to_2026-01-22,https://data.archive.aero/sectionals/2025-11-27_to_2026-01-22.pmtiles
2025-10-02_to_2025-11-27,https://data.archive.aero/sectionals/2025-10-02_to_2025-11-27.pmtiles
2025-08-07_to_2025-10-02,https://data.archive.aero/sectionals/2025-08-07_to_2025-10-02.pmtiles
2025-06-12_to_2025-08-07,https://data.archive.aero/sectionals/2025-06-12_to_2025-08-07.pmtiles
2025-04-17_to_2025-06-12,https://data.archive.aero/sectionals/2025-04-17_to_2025-06-12.pmtiles
2025-02-20_to_2025-04-17,https://data.archive.aero/sectionals/2025-02-20_to_2025-04-17.pmtiles
2024-12-26_to_2025-02-20,https://data.archive.aero/sectionals/2024-12-26_to_2025-02-20.pmtiles
2024-10-31_to_2024-12-26,https://data.archive.aero/sectionals/2024-10-31_to_2024-12-26.pmtiles
2024-09-05_to_2024-10-31,https://data.archive.aero/sectionals/2024-09-05_to_2024-10-31.pmtiles
2024-07-11_to_2024-09-05,https://data.archive.aero/sectionals/2024-07-11_to_2024-09-05.pmtiles
2024-05-16_to_2024-07-11,https://data.archive.aero/sectionals/2024-05-16_to_2024-07-11.pmtiles
2024-03-21_to_2024-05-16,https://data.archive.aero/sectionals/2024-03-21_to_2024-05-16.pmtiles
2024-01-25_to_2024-03-21,https://data.archive.aero/sectionals/2024-01-25_to_2024-03-21.pmtiles
2023-06-15_to_2023-08-10,https://data.archive.aero/sectionals/2023-06-15_to_2023-08-10.pmtiles
2023-04-20_to_2023-06-15,https://data.archive.aero/sectionals/2023-04-20_to_2023-06-15.pmtiles
2023-02-23_to_2023-04-20,https://data.archive.aero/sectionals/2023-02-23_to_2023-04-20.pmtiles
2022-12-29_to_2023-02-23,https://data.archive.aero/sectionals/2022-12-29_to_2023-02-23.pmtiles
2022-11-03_to_2022-12-29,https://data.archive.aero/sectionals/2022-11-03_to_2022-12-29.pmtiles
2022-03-24_to_2022-05-19,https://data.archive.aero/sectionals/2022-03-24_to_2022-05-19.pmtiles
2022-01-27_to_2022-03-24,https://data.archive.aero/sectionals/2022-01-27_to_2022-03-24.pmtiles
2022-01-20_to_2022-03-17,https://data.archive.aero/sectionals/2022-01-20_to_2022-03-17.pmtiles
2022-01-19_to_2022-03-16,https://data.archive.aero/sectionals/2022-01-19_to_2022-03-16.pmtiles
2021-12-02_to_2022-01-27,https://data.archive.aero/sectionals/2021-12-02_to_2022-01-27.pmtiles
2021-10-07_to_2021-12-02,https://data.archive.aero/sectionals/2021-10-07_to_2021-12-02.pmtiles
2021-08-12_to_2021-10-07,https://data.archive.aero/sectionals/2021-08-12_to_2021-10-07.pmtiles
2021-06-17_to_2021-08-12,https://data.archive.aero/sectionals/2021-06-17_to_2021-08-12.pmtiles
2021-04-22_to_2021-06-17,https://data.archive.aero/sectionals/2021-04-22_to_2021-06-17.pmtiles
2021-02-25_to_2021-04-22,https://data.archive.aero/sectionals/2021-02-25_to_2021-04-22.pmtiles
2020-12-31_to_2021-12-30,https://data.archive.aero/sectionals/2020-12-31_to_2021-12-30.pmtiles
2020-12-31_to_2021-07-15,https://data.archive.aero/sectionals/2020-12-31_to_2021-07-15.pmtiles
2020-12-31_to_2021-06-17,https://data.archive.aero/sectionals/2020-12-31_to_2021-06-17.pmtiles
2020-11-05_to_2021-11-04,https://data.archive.aero/sectionals/2020-11-05_to_2021-11-04.pmtiles
2020-11-05_to_2021-05-20,https://data.archive.aero/sectionals/2020-11-05_to_2021-05-20.pmtiles
2020-11-05_to_2021-04-22,https://data.archive.aero/sectionals/2020-11-05_to_2021-04-22.pmtiles
2020-10-30_to_2021-04-16,https://data.archive.aero/sectionals/2020-10-30_to_2021-04-16.pmtiles
2020-10-28_to_2021-05-12,https://data.archive.aero/sectionals/2020-10-28_to_2021-05-12.pmtiles
2020-10-23_to_2021-05-07,https://data.archive.aero/sectionals/2020-10-23_to_2021-05-07.pmtiles
2020-09-10_to_2021-09-09,https://data.archive.aero/sectionals/2020-09-10_to_2021-09-09.pmtiles
2020-09-10_to_2021-03-25,https://data.archive.aero/sectionals/2020-09-10_to_2021-03-25.pmtiles
2020-09-10_to_2021-02-25,https://data.archive.aero/sectionals/2020-09-10_to_2021-02-25.pmtiles
2020-08-13_to_2021-02-25,https://data.archive.aero/sectionals/2020-08-13_to_2021-02-25.pmtiles
2020-08-13_to_2021-01-28,https://data.archive.aero/sectionals/2020-08-13_to_2021-01-28.pmtiles
2020-07-16_to_2021-07-15,https://data.archive.aero/sectionals/2020-07-16_to_2021-07-15.pmtiles
2020-07-16_to_2021-01-28,https://data.archive.aero/sectionals/2020-07-16_to_2021-01-28.pmtiles
2020-07-16_to_2020-12-31,https://data.archive.aero/sectionals/2020-07-16_to_2020-12-31.pmtiles
2020-06-18_to_2021-06-17,https://data.archive.aero/sectionals/2020-06-18_to_2021-06-17.pmtiles
2020-06-18_to_2020-12-31,https://data.archive.aero/sectionals/2020-06-18_to_2020-12-31.pmtiles
2020-06-18_to_2020-12-03,https://data.archive.aero/sectionals/2020-06-18_to_2020-12-03.pmtiles
2020-05-21_to_2020-12-03,https://data.archive.aero/sectionals/2020-05-21_to_2020-12-03.pmtiles
2020-05-21_to_2020-11-05,https://data.archive.aero/sectionals/2020-05-21_to_2020-11-05.pmtiles
2020-04-23_to_2021-04-22,https://data.archive.aero/sectionals/2020-04-23_to_2021-04-22.pmtiles
2020-04-23_to_2020-11-05,https://data.archive.aero/sectionals/2020-04-23_to_2020-11-05.pmtiles
2020-04-23_to_2020-10-08,https://data.archive.aero/sectionals/2020-04-23_to_2020-10-08.pmtiles
2020-03-26_to_2021-03-25,https://data.archive.aero/sectionals/2020-03-26_to_2021-03-25.pmtiles
2020-03-26_to_2020-10-08,https://data.archive.aero/sectionals/2020-03-26_to_2020-10-08.pmtiles
2020-03-26_to_2020-09-10,https://data.archive.aero/sectionals/2020-03-26_to_2020-09-10.pmtiles
2020-02-27_to_2021-10-14,https://data.archive.aero/sectionals/2020-02-27_to_2021-10-14.pmtiles
2020-02-27_to_2021-02-25,https://data.archive.aero/sectionals/2020-02-27_to_2021-02-25.pmtiles
2020-02-27_to_2020-09-10,https://data.archive.aero/sectionals/2020-02-27_to_2020-09-10.pmtiles
2020-02-27_to_2020-08-13,https://data.archive.aero/sectionals/2020-02-27_to_2020-08-13.pmtiles
2020-01-30_to_2021-01-28,https://data.archive.aero/sectionals/2020-01-30_to_2021-01-28.pmtiles
2020-01-30_to_2020-08-13,https://data.archive.aero/sectionals/2020-01-30_to_2020-08-13.pmtiles
2020-01-30_to_2020-07-16,https://data.archive.aero/sectionals/2020-01-30_to_2020-07-16.pmtiles
2020-01-02_to_2020-07-16,https://data.archive.aero/sectionals/2020-01-02_to_2020-07-16.pmtiles
2020-01-02_to_2020-06-18,https://data.archive.aero/sectionals/2020-01-02_to_2020-06-18.pmtiles
2019-12-05_to_2020-06-18,https://data.archive.aero/sectionals/2019-12-05_to_2020-06-18.pmtiles
2019-12-05_to_2020-05-21,https://data.archive.aero/sectionals/2019-12-05_to_2020-05-21.pmtiles
2019-11-07_to_2020-11-05,https://data.archive.aero/sectionals/2019-11-07_to_2020-11-05.pmtiles
2019-11-07_to_2020-05-21,https://data.archive.aero/sectionals/2019-11-07_to_2020-05-21.pmtiles
2019-11-07_to_2020-04-23,https://data.archive.aero/sectionals/2019-11-07_to_2020-04-23.pmtiles
2019-10-10_to_2020-10-08,https://data.archive.aero/sectionals/2019-10-10_to_2020-10-08.pmtiles
2019-10-10_to_2020-04-23,https://data.archive.aero/sectionals/2019-10-10_to_2020-04-23.pmtiles
2019-10-10_to_2020-03-26,https://data.archive.aero/sectionals/2019-10-10_to_2020-03-26.pmtiles
2019-09-12_to_2020-03-26,https://data.archive.aero/sectionals/2019-09-12_to_2020-03-26.pmtiles
2019-09-12_to_2020-02-27,https://data.archive.aero/sectionals/2019-09-12_to_2020-02-27.pmtiles
2019-08-15_to_2020-02-27,https://data.archive.aero/sectionals/2019-08-15_to_2020-02-27.pmtiles
2019-08-15_to_2020-01-30,https://data.archive.aero/sectionals/2019-08-15_to_2020-01-30.pmtiles
2019-07-18_to_2020-07-16,https://data.archive.aero/sectionals/2019-07-18_to_2020-07-16.pmtiles
2019-07-18_to_2020-01-30,https://data.archive.aero/sectionals/2019-07-18_to_2020-01-30.pmtiles
2019-07-18_to_2020-01-02,https://data.archive.aero/sectionals/2019-07-18_to_2020-01-02.pmtiles
2019-06-20_to_2020-06-18,https://data.archive.aero/sectionals/2019-06-20_to_2020-06-18.pmtiles
2019-06-20_to_2020-01-02,https://data.archive.aero/sectionals/2019-06-20_to_2020-01-02.pmtiles
2019-06-20_to_2019-12-05,https://data.archive.aero/sectionals/2019-06-20_to_2019-12-05.pmtiles
2019-05-23_to_2019-12-05,https://data.archive.aero/sectionals/2019-05-23_to_2019-12-05.pmtiles
2019-05-23_to_2019-11-07,https://data.archive.aero/sectionals/2019-05-23_to_2019-11-07.pmtiles
2019-04-25_to_2020-04-23,https://data.archive.aero/sectionals/2019-04-25_to_2020-04-23.pmtiles
2019-04-25_to_2019-11-07,https://data.archive.aero/sectionals/2019-04-25_to_2019-11-07.pmtiles
2019-04-25_to_2019-10-10,https://data.archive.aero/sectionals/2019-04-25_to_2019-10-10.pmtiles
2019-03-28_to_2020-03-26,https://data.archive.aero/sectionals/2019-03-28_to_2020-03-26.pmtiles
2019-03-28_to_2019-10-10,https://data.archive.aero/sectionals/2019-03-28_to_2019-10-10.pmtiles
2019-03-28_to_2019-09-12,https://data.archive.aero/sectionals/2019-03-28_to_2019-09-12.pmtiles
2019-02-28_to_2020-02-27,https://data.archive.aero/sectionals/2019-02-28_to_2020-02-27.pmtiles
2019-02-28_to_2019-09-12,https://data.archive.aero/sectionals/2019-02-28_to_2019-09-12.pmtiles
2019-02-28_to_2019-08-15,https://data.archive.aero/sectionals/2019-02-28_to_2019-08-15.pmtiles
2019-01-31_to_2020-01-30,https://data.archive.aero/sectionals/2019-01-31_to_2020-01-30.pmtiles
2019-01-31_to_2019-08-15,https://data.archive.aero/sectionals/2019-01-31_to_2019-08-15.pmtiles
2019-01-31_to_2019-07-18,https://data.archive.aero/sectionals/2019-01-31_to_2019-07-18.pmtiles
2019-01-03_to_2019-07-18,https://data.archive.aero/sectionals/2019-01-03_to_2019-07-18.pmtiles
2019-01-03_to_2019-06-20,https://data.archive.aero/sectionals/2019-01-03_to_2019-06-20.pmtiles
2018-12-06_to_2019-06-20,https://data.archive.aero/sectionals/2018-12-06_to_2019-06-20.pmtiles
2018-12-06_to_2019-05-23,https://data.archive.aero/sectionals/2018-12-06_to_2019-05-23.pmtiles
2018-11-08_to_2019-11-07,https://data.archive.aero/sectionals/2018-11-08_to_2019-11-07.pmtiles
2018-11-08_to_2019-05-23,https://data.archive.aero/sectionals/2018-11-08_to_2019-05-23.pmtiles
2018-11-08_to_2019-04-25,https://data.archive.aero/sectionals/2018-11-08_to_2019-04-25.pmtiles
2018-10-11_to_2019-10-10,https://data.archive.aero/sectionals/2018-10-11_to_2019-10-10.pmtiles
2018-10-11_to_2019-04-25,https://data.archive.aero/sectionals/2018-10-11_to_2019-04-25.pmtiles
2018-10-11_to_2019-03-28,https://data.archive.aero/sectionals/2018-10-11_to_2019-03-28.pmtiles
2018-09-13_to_2019-03-28,https://data.archive.aero/sectionals/2018-09-13_to_2019-03-28.pmtiles
2018-09-13_to_2019-02-28,https://data.archive.aero/sectionals/2018-09-13_to_2019-02-28.pmtiles
2018-08-16_to_2019-02-28,https://data.archive.aero/sectionals/2018-08-16_to_2019-02-28.pmtiles
2018-08-16_to_2019-01-31,https://data.archive.aero/sectionals/2018-08-16_to_2019-01-31.pmtiles
2018-07-19_to_2019-07-18,https://data.archive.aero/sectionals/2018-07-19_to_2019-07-18.pmtiles
2018-07-19_to_2019-01-31,https://data.archive.aero/sectionals/2018-07-19_to_2019-01-31.pmtiles
2018-07-19_to_2019-01-03,https://data.archive.aero/sectionals/2018-07-19_to_2019-01-03.pmtiles
2018-07-12_to_2020-02-27,https://data.archive.aero/sectionals/2018-07-12_to_2020-02-27.pmtiles
2018-06-21_to_2019-06-20,https://data.archive.aero/sectionals/2018-06-21_to_2019-06-20.pmtiles
2018-06-21_to_2019-01-03,https://data.archive.aero/sectionals/2018-06-21_to_2019-01-03.pmtiles
2018-06-21_to_2018-12-06,https://data.archive.aero/sectionals/2018-06-21_to_2018-12-06.pmtiles
2018-05-24_to_2018-12-06,https://data.archive.aero/sectionals/2018-05-24_to_2018-12-06.pmtiles
2018-05-24_to_2018-11-08,https://data.archive.aero/sectionals/2018-05-24_to_2018-11-08.pmtiles
2018-04-26_to_2019-04-25,https://data.archive.aero/sectionals/2018-04-26_to_2019-04-25.pmtiles
2018-04-26_to_2018-11-08,https://data.archive.aero/sectionals/2018-04-26_to_2018-11-08.pmtiles
2018-04-26_to_2018-10-11,https://data.archive.aero/sectionals/2018-04-26_to_2018-10-11.pmtiles
2018-03-29_to_2019-03-28,https://data.archive.aero/sectionals/2018-03-29_to_2019-03-28.pmtiles
2018-03-29_to_2018-10-11,https://data.archive.aero/sectionals/2018-03-29_to_2018-10-11.pmtiles
2018-03-29_to_2018-09-13,https://data.archive.aero/sectionals/2018-03-29_to_2018-09-13.pmtiles
2018-03-01_to_2019-10-17,https://data.archive.aero/sectionals/2018-03-01_to_2019-10-17.pmtiles
2018-03-01_to_2019-02-28,https://data.archive.aero/sectionals/2018-03-01_to_2019-02-28.pmtiles
2018-03-01_to_2018-09-13,https://data.archive.aero/sectionals/2018-03-01_to_2018-09-13.pmtiles
2018-03-01_to_2018-08-16,https://data.archive.aero/sectionals/2018-03-01_to_2018-08-16.pmtiles
2018-02-01_to_2019-01-31,https://data.archive.aero/sectionals/2018-02-01_to_2019-01-31.pmtiles
2018-02-01_to_2018-08-16,https://data.archive.aero/sectionals/2018-02-01_to_2018-08-16.pmtiles
2018-02-01_to_2018-07-19,https://data.archive.aero/sectionals/2018-02-01_to_2018-07-19.pmtiles
2018-01-04_to_2018-07-19,https://data.archive.aero/sectionals/2018-01-04_to_2018-07-19.pmtiles
2018-01-04_to_2018-06-21,https://data.archive.aero/sectionals/2018-01-04_to_2018-06-21.pmtiles
2017-12-07_to_2018-06-21,https://data.archive.aero/sectionals/2017-12-07_to_2018-06-21.pmtiles
2017-12-07_to_2018-05-24,https://data.archive.aero/sectionals/2017-12-07_to_2018-05-24.pmtiles
2017-11-09_to_2018-11-08,https://data.archive.aero/sectionals/2017-11-09_to_2018-11-08.pmtiles
2017-11-09_to_2018-05-24,https://data.archive.aero/sectionals/2017-11-09_to_2018-05-24.pmtiles
2017-11-09_to_2018-04-26,https://data.archive.aero/sectionals/2017-11-09_to_2018-04-26.pmtiles
2017-10-12_to_2018-10-11,https://data.archive.aero/sectionals/2017-10-12_to_2018-10-11.pmtiles
2017-10-12_to_2018-04-26,https://data.archive.aero/sectionals/2017-10-12_to_2018-04-26.pmtiles
2017-10-12_to_2018-03-29,https://data.archive.aero/sectionals/2017-10-12_to_2018-03-29.pmtiles
2017-09-14_to_2018-03-29,https://data.archive.aero/sectionals/2017-09-14_to_2018-03-29.pmtiles
2017-09-14_to_2018-03-01,https://data.archive.aero/sectionals/2017-09-14_to_2018-03-01.pmtiles
2017-08-17_to_2018-03-01,https://data.archive.aero/sectionals/2017-08-17_to_2018-03-01.pmtiles
2017-08-17_to_2018-02-01,https://data.archive.aero/sectionals/2017-08-17_to_2018-02-01.pmtiles
2017-07-20_to_2018-07-19,https://data.archive.aero/sectionals/2017-07-20_to_2018-07-19.pmtiles
2017-07-20_to_2018-02-01,https://data.archive.aero/sectionals/2017-07-20_to_2018-02-01.pmtiles
2017-07-20_to_2018-01-04,https://data.archive.aero/sectionals/2017-07-20_to_2018-01-04.pmtiles
2017-06-22_to_2018-06-21,https://data.archive.aero/sectionals/2017-06-22_to_2018-06-21.pmtiles
2017-06-22_to_2018-01-04,https://data.archive.aero/sectionals/2017-06-22_to_2018-01-04.pmtiles
2017-06-22_to_2017-12-07,https://data.archive.aero/sectionals/2017-06-22_to_2017-12-07.pmtiles
2017-05-25_to_2017-12-07,https://data.archive.aero/sectionals/2017-05-25_to_2017-12-07.pmtiles
2017-05-25_to_2017-11-09,https://data.archive.aero/sectionals/2017-05-25_to_2017-11-09.pmtiles
2017-04-27_to_2018-04-26,https://data.archive.aero/sectionals/2017-04-27_to_2018-04-26.pmtiles
2017-04-27_to_2017-11-09,https://data.archive.aero/sectionals/2017-04-27_to_2017-11-09.pmtiles
2017-04-27_to_2017-10-12,https://data.archive.aero/sectionals/2017-04-27_to_2017-10-12.pmtiles
2017-03-30_to_2018-03-29,https://data.archive.aero/sectionals/2017-03-30_to_2018-03-29.pmtiles
2017-03-30_to_2017-10-12,https://data.archive.aero/sectionals/2017-03-30_to_2017-10-12.pmtiles
2017-03-30_to_2017-09-14,https://data.archive.aero/sectionals/2017-03-30_to_2017-09-14.pmtiles
2017-03-02_to_2018-10-18,https://data.archive.aero/sectionals/2017-03-02_to_2018-10-18.pmtiles
2017-03-02_to_2017-09-14,https://data.archive.aero/sectionals/2017-03-02_to_2017-09-14.pmtiles
2017-03-02_to_2017-08-17,https://data.archive.aero/sectionals/2017-03-02_to_2017-08-17.pmtiles
2017-02-02_to_2018-02-01,https://data.archive.aero/sectionals/2017-02-02_to_2018-02-01.pmtiles
2017-02-02_to_2017-08-17,https://data.archive.aero/sectionals/2017-02-02_to_2017-08-17.pmtiles
2017-02-02_to_2017-07-20,https://data.archive.aero/sectionals/2017-02-02_to_2017-07-20.pmtiles
2017-01-05_to_2017-07-20,https://data.archive.aero/sectionals/2017-01-05_to_2017-07-20.pmtiles
2017-01-05_to_2017-06-22,https://data.archive.aero/sectionals/2017-01-05_to_2017-06-22.pmtiles
2016-12-08_to_2017-06-22,https://data.archive.aero/sectionals/2016-12-08_to_2017-06-22.pmtiles
2016-12-08_to_2017-05-25,https://data.archive.aero/sectionals/2016-12-08_to_2017-05-25.pmtiles
2016-11-10_to_2017-11-09,https://data.archive.aero/sectionals/2016-11-10_to_2017-11-09.pmtiles
2016-11-10_to_2017-05-25,https://data.archive.aero/sectionals/2016-11-10_to_2017-05-25.pmtiles
2016-11-10_to_2017-04-27,https://data.archive.aero/sectionals/2016-11-10_to_2017-04-27.pmtiles
2016-10-13_to_2017-10-12,https://data.archive.aero/sectionals/2016-10-13_to_2017-10-12.pmtiles
2016-10-13_to_2017-04-27,https://data.archive.aero/sectionals/2016-10-13_to_2017-04-27.pmtiles
2016-10-13_to_2017-03-30,https://data.archive.aero/sectionals/2016-10-13_to_2017-03-30.pmtiles
2016-09-15_to_2017-03-30,https://data.archive.aero/sectionals/2016-09-15_to_2017-03-30.pmtiles
2016-09-15_to_2017-03-02,https://data.archive.aero/sectionals/2016-09-15_to_2017-03-02.pmtiles
2016-08-18_to_2017-03-02,https://data.archive.aero/sectionals/2016-08-18_to_2017-03-02.pmtiles
2016-08-18_to_2017-02-02,https://data.archive.aero/sectionals/2016-08-18_to_2017-02-02.pmtiles
2016-07-21_to_2017-07-20,https://data.archive.aero/sectionals/2016-07-21_to_2017-07-20.pmtiles
2016-07-21_to_2017-02-02,https://data.archive.aero/sectionals/2016-07-21_to_2017-02-02.pmtiles
2016-07-21_to_2017-01-05,https://data.archive.aero/sectionals/2016-07-21_to_2017-01-05.pmtiles
2016-07-14_to_2018-03-01,https://data.archive.aero/sectionals/2016-07-14_to_2018-03-01.pmtiles
2016-07-14_to_2016-12-29,https://data.archive.aero/sectionals/2016-07-14_to_2016-12-29.pmtiles
2016-06-23_to_2017-06-22,https://data.archive.aero/sectionals/2016-06-23_to_2017-06-22.pmtiles
2016-06-23_to_2017-01-05,https://data.archive.aero/sectionals/2016-06-23_to_2017-01-05.pmtiles
2016-06-23_to_2016-12-08,https://data.archive.aero/sectionals/2016-06-23_to_2016-12-08.pmtiles
2016-05-26_to_2016-12-08,https://data.archive.aero/sectionals/2016-05-26_to_2016-12-08.pmtiles
