date_iso,url
1966-11-01,https://data.archive.aero/sectionals/1966-11-01.pmtiles
1966-09-01,https://data.archive.aero/sectionals/1966-09-01.pmtiles
1966-08-18,https://data.archive.aero/sectionals/1966-08-18.pmtiles
1966-08-01,https://data.archive.aero/sectionals/1966-08-01.pmtiles
1966-07-21,https://data.archive.aero/sectionals/1966-07-21.pmtiles
1966-05-01,https://data.archive.aero/sectionals/1966-05-01.pmtiles
1966-04-28,https://data.archive.aero/sectionals/1966-04-28.pmtiles
1966-04-01,https://data.archive.aero/sectionals/1966-04-01.pmtiles
1966-03-02,https://data.archive.aero/sectionals/1966-03-02.pmtiles
1966-03-01,https://data.archive.aero/sectionals/1966-03-01.pmtiles
1966-02-03,https://data.archive.aero/sectionals/1966-02-03.pmtiles
1965-09-01,https://data.archive.aero/sectionals/1965-09-01.pmtiles
1965-08-19,https://data.archive.aero/sectionals/1965-08-19.pmtiles
1965-08-01,https://data.archive.aero/sectionals/1965-08-01.pmtiles
1965-07-22,https://data.archive.aero/sectionals/1965-07-22.pmtiles
1965-07-01,https://data.archive.aero/sectionals/1965-07-01.pmtiles
1965-04-29,https://data.archive.aero/sectionals/1965-04-29.pmtiles
1965-04-01,https://data.archive.aero/sectionals/1965-04-01.pmtiles
1965-03-04,https://data.archive.aero/sectionals/1965-03-04.pmtiles
1965-03-01,https://data.archive.aero/sectionals/1965-03-01.pmtiles
1965-02-04,https://data.archive.aero/sectionals/1965-02-04.pmtiles
1965-02-01,https://data.archive.aero/sectionals/1965-02-01.pmtiles
1961-03-07,https://data.archive.aero/sectionals/1961-03-07.pmtiles
1961-03-01,https://data.archive.aero/sectionals/1961-03-01.pmtiles
1961-02-28,https://data.archive.aero/sectionals/1961-02-28.pmtiles
1961-02-01,https://data.archive.aero/sectionals/1961-02-01.pmtiles
1960-11-18,https://data.archive.aero/sectionals/1960-11-18.pmtiles
1960-11-01,https://data.archive.aero/sectionals/1960-11-01.pmtiles
1960-09-01,https://data.archive.aero/sectionals/1960-09-01.pmtiles
1960-08-26,https://data.archive.aero/sectionals/1960-08-26.pmtiles
1960-08-01,https://data.archive.aero/sectionals/1960-08-01.pmtiles
1960-05-16,https://data.archive.aero/sectionals/1960-05-16.pmtiles
1960-04-01,https://data.archive.aero/sectionals/1960-04-01.pmtiles
1960-03-16,https://data.archive.aero/sectionals/1960-03-16.pmtiles
1960-03-08,https://data.archive.aero/sectionals/1960-03-08.pmtiles
1960-03-01,https://data.archive.aero/sectionals/1960-03-01.pmtiles
1959-11-23,https://data.archive.aero/sectionals/1959-11-23.pmtiles
1959-11-01,https://data.archive.aero/sectionals/1959-11-01.pmtiles
1959-09-01,https://data.archive.aero/sectionals/1959-09-01.pmtiles
1959-08-28,https://data.archive.aero/sectionals/1959-08-28.pmtiles
1959-08-01,https://data.archive.aero/sectionals/1959-08-01.pmtiles
1959-05-25,https://data.archive.aero/sectionals/1959-05-25.pmtiles
1959-04-01,https://data.archive.aero/sectionals/1959-04-01.pmtiles
1959-03-12,https://data.archive.aero/sectionals/1959-03-12.pmtiles
1959-03-09,https://data.archive.aero/sectionals/1959-03-09.pmtiles
1959-03-01,https://data.archive.aero/sectionals/1959-03-01.pmtiles
1958-11-20,https://data.archive.aero/sectionals/1958-11-20.pmtiles
1958-11-01,https://data.archive.aero/sectionals/1958-11-01.pmtiles
1958-09-01,https://data.archive.aero/sectionals/1958-09-01.pmtiles
1958-08-28,https://data.archive.aero/sectionals/1958-08-28.pmtiles
1958-08-01,https://data.archive.aero/sectionals/1958-08-01.pmtiles
1958-07-01,https://data.archive.aero/sectionals/1958-07-01.pmtiles
1958-05-23,https://data.archive.aero/sectionals/1958-05-23.pmtiles
1958-05-16,https://data.archive.aero/sectionals/1958-05-16.pmtiles
1958-04-01,https://data.archive.aero/sectionals/1958-04-01.pmtiles
1958-03-01,https://data.archive.aero/sectionals/1958-03-01.pmtiles
1957-11-21,https://data.archive.aero/sectionals/1957-11-21.pmtiles
1957-10-01,https://data.archive.aero/sectionals/1957-10-01.pmtiles
1957-09-03,https://data.archive.aero/sectionals/1957-09-03.pmtiles
1957-09-01,https://data.archive.aero/sectionals/1957-09-01.pmtiles
1957-08-01,https://data.archive.aero/sectionals/1957-08-01.pmtiles
1957-05-14,https://data.archive.aero/sectionals/1957-05-14.pmtiles
1957-05-01,https://data.archive.aero/sectionals/1957-05-01.pmtiles
1957-03-06,https://data.archive.aero/sectionals/1957-03-06.pmtiles
1957-03-01,https://data.archive.aero/sectionals/1957-03-01.pmtiles
1957-01-01,https://data.archive.aero/sectionals/1957-01-01.pmtiles
1956-11-01,https://data.archive.aero/sectionals/1956-11-01.pmtiles
1956-09-25,https://data.archive.aero/sectionals/1956-09-25.pmtiles
1956-09-01,https://data.archive.aero/sectionals/1956-09-01.pmtiles
1956-06-01,https://data.archive.aero/sectionals/1956-06-01.pmtiles
1956-05-01,https://data.archive.aero/sectionals/1956-05-01.pmtiles
1956-04-01,https://data.archive.aero/sectionals/1956-04-01.pmtiles
1956-03-15,https://data.archive.aero/sectionals/1956-03-15.pmtiles
1956-03-01,https://data.archive.aero/sectionals/1956-03-01.pmtiles
1955-11-09,https://data.archive.aero/sectionals/1955-11-09.pmtiles
1955-11-08,https://data.archive.aero/sectionals/1955-11-08.pmtiles
1955-10-01,https://data.archive.aero/sectionals/1955-10-01.pmtiles
1955-09-01,https://data.archive.aero/sectionals/1955-09-01.pmtiles
1955-08-01,https://data.archive.aero/sectionals/1955-08-01.pmtiles
1955-05-27,https://data.archive.aero/sectionals/1955-05-27.pmtiles
1955-05-01,https://data.archive.aero/sectionals/1955-05-01.pmtiles
1955-04-01,https://data.archive.aero/sectionals/1955-04-01.pmtiles
1955-03-01,https://data.archive.aero/sectionals/1955-03-01.pmtiles
1955-02-15,https://data.archive.aero/sectionals/1955-02-15.pmtiles
1955-02-13,https://data.archive.aero/sectionals/1955-02-13.pmtiles
1955-02-01,https://data.archive.aero/sectionals/1955-02-01.pmtiles
1954-11-23,https://data.archive.aero/sectionals/1954-11-23.pmtiles
1954-11-01,https://data.archive.aero/sectionals/1954-11-01.pmtiles
1954-09-10,https://data.archive.aero/sectionals/1954-09-10.pmtiles
1954-09-01,https://data.archive.aero/sectionals/1954-09-01.pmtiles
1954-08-31,https://data.archive.aero/sectionals/1954-08-31.pmtiles
1954-08-01,https://data.archive.aero/sectionals/1954-08-01.pmtiles
1954-05-25,https://data.archive.aero/sectionals/1954-05-25.pmtiles
1954-05-01,https://data.archive.aero/sectionals/1954-05-01.pmtiles
1954-03-09,https://data.archive.aero/sectionals/1954-03-09.pmtiles
1954-02-01,https://data.archive.aero/sectionals/1954-02-01.pmtiles
1953-11-22,https://data.archive.aero/sectionals/1953-11-22.pmtiles
1953-11-01,https://data.archive.aero/sectionals/1953-11-01.pmtiles
1953-10-30,https://data.archive.aero/sectionals/1953-10-30.pmtiles
1953-10-01,https://data.archive.aero/sectionals/1953-10-01.pmtiles
1953-09-01,https://data.archive.aero/sectionals/1953-09-01.pmtiles
1953-05-20,https://data.archive.aero/sectionals/1953-05-20.pmtiles
1953-04-01,https://data.archive.aero/sectionals/1953-04-01.pmtiles
1953-02-01,https://data.archive.aero/sectionals/1953-02-01.pmtiles
1952-12-31,https://data.archive.aero/sectionals/1952-12-31.pmtiles
1952-11-01,https://data.archive.aero/sectionals/1952-11-01.pmtiles
1952-09-01,https://data.archive.aero/sectionals/1952-09-01.pmtiles
1952-08-01,https://data.archive.aero/sectionals/1952-08-01.pmtiles
1952-07-24,https://data.archive.aero/sectionals/1952-07-24.pmtiles
1952-04-01,https://data.archive.aero/sectionals/1952-04-01.pmtiles
1952-02-23,https://data.archive.aero/sectionals/1952-02-23.pmtiles
1952-01-15,https://data.archive.aero/sectionals/1952-01-15.pmtiles
1951-09-01,https://data.archive.aero/sectionals/1951-09-01.pmtiles
1951-08-01,https://data.archive.aero/sectionals/1951-08-01.pmtiles
1951-07-17,https://data.archive.aero/sectionals/1951-07-17.pmtiles
1951-06-01,https://data.archive.aero/sectionals/1951-06-01.pmtiles
1951-04-01,https://data.archive.aero/sectionals/1951-04-01.pmtiles
1951-03-02,https://data.archive.aero/sectionals/1951-03-02.pmtiles
1951-02-01,https://data.archive.aero/sectionals/1951-02-01.pmtiles
1950-12-27,https://data.archive.aero/sectionals/1950-12-27.pmtiles
1950-11-01,https://data.archive.aero/sectionals/1950-11-01.pmtiles
1950-10-10,https://data.archive.aero/sectionals/1950-10-10.pmtiles
1950-10-01,https://data.archive.aero/sectionals/1950-10-01.pmtiles
1950-08-01,https://data.archive.aero/sectionals/1950-08-01.pmtiles
1950-06-28,https://data.archive.aero/sectionals/1950-06-28.pmtiles
1950-05-01,https://data.archive.aero/sectionals/1950-05-01.pmtiles
1950-04-02,https://data.archive.aero/sectionals/1950-04-02.pmtiles
1950-04-01,https://data.archive.aero/sectionals/1950-04-01.pmtiles
1950-02-19,https://data.archive.aero/sectionals/1950-02-19.pmtiles
1950-02-01,https://data.archive.aero/sectionals/1950-02-01.pmtiles
1950-01-06,https://data.archive.aero/sectionals/1950-01-06.pmtiles
1949-12-13,https://data.archive.aero/sectionals/1949-12-13.pmtiles
1949-12-01,https://data.archive.aero/sectionals/1949-12-01.pmtiles
1949-10-05,https://data.archive.aero/sectionals/1949-10-05.pmtiles
1949-10-01,https://data.archive.aero/sectionals/1949-10-01.pmtiles
1949-09-28,https://data.archive.aero/sectionals/1949-09-28.pmtiles
1949-08-01,https://data.archive.aero/sectionals/1949-08-01.pmtiles
1949-07-02,https://data.archive.aero/sectionals/1949-07-02.pmtiles
1949-05-01,https://data.archive.aero/sectionals/1949-05-01.pmtiles
1949-04-29,https://data.archive.aero/sectionals/1949-04-29.pmtiles
1949-04-01,https://data.archive.aero/sectionals/1949-04-01.pmtiles
1949-03-01,https://data.archive.aero/sectionals/1949-03-01.pmtiles
1949-02-25,https://data.archive.aero/sectionals/1949-02-25.pmtiles
1949-01-05,https://data.archive.aero/sectionals/1949-01-05.pmtiles
1948-11-21,https://data.archive.aero/sectionals/1948-11-21.pmtiles
1948-11-09,https://data.archive.aero/sectionals/1948-11-09.pmtiles
1948-11-01,https://data.archive.aero/sectionals/1948-11-01.pmtiles
1948-09-23,https://data.archive.aero/sectionals/1948-09-23.pmtiles
1948-09-17,https://data.archive.aero/sectionals/1948-09-17.pmtiles
1948-09-01,https://data.archive.aero/sectionals/1948-09-01.pmtiles
1948-07-03,https://data.archive.aero/sectionals/1948-07-03.pmtiles
1948-06-01,https://data.archive.aero/sectionals/1948-06-01.pmtiles
1948-05-27,https://data.archive.aero/sectionals/1948-05-27.pmtiles
1948-05-14,https://data.archive.aero/sectionals/1948-05-14.pmtiles
1948-05-01,https://data.archive.aero/sectionals/1948-05-01.pmtiles
1948-04-21,https://data.archive.aero/sectionals/1948-04-21.pmtiles
1948-01-09,https://data.archive.aero/sectionals/1948-01-09.pmtiles
1947-12-01,https://data.archive.aero/sectionals/1947-12-01.pmtiles
1947-11-24,https://data.archive.aero/sectionals/1947-11-24.pmtiles
1947-11-12,https://data.archive.aero/sectionals/1947-11-12.pmtiles
1947-11-01,https://data.archive.aero/sectionals/1947-11-01.pmtiles
1947-09-10,https://data.archive.aero/sectionals/1947-09-10.pmtiles
1947-09-01,https://data.archive.aero/sectionals/1947-09-01.pmtiles
1947-07-11,https://data.archive.aero/sectionals/1947-07-11.pmtiles
1947-06-01,https://data.archive.aero/sectionals/1947-06-01.pmtiles
1947-05-29,https://data.archive.aero/sectionals/1947-05-29.pmtiles
1947-05-09,https://data.archive.aero/sectionals/1947-05-09.pmtiles
1947-05-01,https://data.archive.aero/sectionals/1947-05-01.pmtiles
1947-03-21,https://data.archive.aero/sectionals/1947-03-21.pmtiles
1947-01-07,https://data.archive.aero/sectionals/1947-01-07.pmtiles
1946-11-13,https://data.archive.aero/sectionals/1946-11-13.pmtiles
1946-11-01,https://data.archive.aero/sectionals/1946-11-01.pmtiles
1946-09-23,https://data.archive.aero/sectionals/1946-09-23.pmtiles
1946-09-01,https://data.archive.aero/sectionals/1946-09-01.pmtiles
1946-07-09,https://data.archive.aero/sectionals/1946-07-09.pmtiles
1946-05-01,https://data.archive.aero/sectionals/1946-05-01.pmtiles
1946-03-05,https://data.archive.aero/sectionals/1946-03-05.pmtiles
1946-03-01,https://data.archive.aero/sectionals/1946-03-01.pmtiles
1945-12-11,https://data.archive.aero/sectionals/1945-12-11.pmtiles
1945-11-27,https://data.archive.aero/sectionals/1945-11-27.pmtiles
1945-10-30,https://data.archive.aero/sectionals/1945-10-30.pmtiles
1945-10-01,https://data.archive.aero/sectionals/1945-10-01.pmtiles
1945-09-25,https://data.archive.aero/sectionals/1945-09-25.pmtiles
1945-05-31,https://data.archive.aero/sectionals/1945-05-31.pmtiles
1945-05-03,https://data.archive.aero/sectionals/1945-05-03.pmtiles
1945-05-01,https://data.archive.aero/sectionals/1945-05-01.pmtiles
1945-04-19,https://data.archive.aero/sectionals/1945-04-19.pmtiles
1945-01-11,https://data.archive.aero/sectionals/1945-01-11.pmtiles
1944-12-07,https://data.archive.aero/sectionals/1944-12-07.pmtiles
1944-12-01,https://data.archive.aero/sectionals/1944-12-01.pmtiles
1944-11-30,https://data.archive.aero/sectionals/1944-11-30.pmtiles
1944-09-28,https://data.archive.aero/sectionals/1944-09-28.pmtiles
1944-08-24,https://data.archive.aero/sectionals/1944-08-24.pmtiles
1944-08-17,https://data.archive.aero/sectionals/1944-08-17.pmtiles
1944-08-01,https://data.archive.aero/sectionals/1944-08-01.pmtiles
1944-06-01,https://data.archive.aero/sectionals/1944-06-01.pmtiles
1944-05-25,https://data.archive.aero/sectionals/1944-05-25.pmtiles
1944-05-04,https://data.archive.aero/sectionals/1944-05-04.pmtiles
1944-04-01,https://data.archive.aero/sectionals/1944-04-01.pmtiles
1944-03-01,https://data.archive.aero/sectionals/1944-03-01.pmtiles
1943-11-01,https://data.archive.aero/sectionals/1943-11-01.pmtiles
1943-05-06,https://data.archive.aero/sectionals/1943-05-06.pmtiles
1943-02-18,https://data.archive.aero/sectionals/1943-02-18.pmtiles
1942-11-26,https://data.archive.aero/sectionals/1942-11-26.pmtiles
1942-11-01,https://data.archive.aero/sectionals/1942-11-01.pmtiles
1942-10-29,https://data.archive.aero/sectionals/1942-10-29.pmtiles
1942-09-01,https://data.archive.aero/sectionals/1942-09-01.pmtiles
1942-07-01,https://data.archive.aero/sectionals/1942-07-01.pmtiles
1942-06-25,https://data.archive.aero/sectionals/1942-06-25.pmtiles
1941-10-09,https://data.archive.aero/sectionals/1941-10-09.pmtiles
1941-09-01,https://data.archive.aero/sectionals/1941-09-01.pmtiles
1941-08-01,https://data.archive.aero/sectionals/1941-08-01.pmtiles
1941-07-01,https://data.archive.aero/sectionals/1941-07-01.pmtiles
1941-01-01,https://data.archive.aero/sectionals/1941-01-01.pmtiles
1940-12-01,https://data.archive.aero/sectionals/1940-12-01.pmtiles
1940-09-01,https://data.archive.aero/sectionals/1940-09-01.pmtiles
1940-05-01,https://data.archive.aero/sectionals/1940-05-01.pmtiles
1940-04-01,https://data.archive.aero/sectionals/1940-04-01.pmtiles
1940-03-01,https://data.archive.aero/sectionals/1940-03-01.pmtiles
1940-01-01,https://data.archive.aero/sectionals/1940-01-01.pmtiles
1939-06-01,https://data.archive.aero/sectionals/1939-06-01.pmtiles
1939-04-01,https://data.archive.aero/sectionals/1939-04-01.pmtiles
1939-03-01,https://data.archive.aero/sectionals/1939-03-01.pmtiles
1939-02-01,https://data.archive.aero/sectionals/1939-02-01.pmtiles
1938-12-01,https://data.archive.aero/sectionals/1938-12-01.pmtiles
1938-09-01,https://data.archive.aero/sectionals/1938-09-01.pmtiles
1938-08-01,https://data.archive.aero/sectionals/1938-08-01.pmtiles
1938-07-01,https://data.archive.aero/sectionals/1938-07-01.pmtiles
1938-04-01,https://data.archive.aero/sectionals/1938-04-01.pmtiles
1937-11-01,https://data.archive.aero/sectionals/1937-11-01.pmtiles
1937-10-01,https://data.archive.aero/sectionals/1937-10-01.pmtiles
1937-03-01,https://data.archive.aero/sectionals/1937-03-01.pmtiles
1937-02-01,https://data.archive.aero/sectionals/1937-02-01.pmtiles
1936-11-01,https://data.archive.aero/sectionals/1936-11-01.pmtiles
1936-10-01,https://data.archive.aero/sectionals/1936-10-01.pmtiles
1936-08-01,https://data.archive.aero/sectionals/1936-08-01.pmtiles
1936-02-01,https://data.archive.aero/sectionals/1936-02-01.pmtiles
1936-01-01,https://data.archive.aero/sectionals/1936-01-01.pmtiles
1935-12-01,https://data.archive.aero/sectionals/1935-12-01.pmtiles
1935-11-01,https://data.archive.aero/sectionals/1935-11-01.pmtiles
1935-09-01,https://data.archive.aero/sectionals/1935-09-01.pmtiles
1935-07-01,https://data.archive.aero/sectionals/1935-07-01.pmtiles
1935-06-01,https://data.archive.aero/sectionals/1935-06-01.pmtiles
1935-05-01,https://data.archive.aero/sectionals/1935-05-01.pmtiles
1935-03-01,https://data.archive.aero/sectionals/1935-03-01.pmtiles
1934-12-01,https://data.archive.aero/sectionals/1934-12-01.pmtiles
1934-11-01,https://data.archive.aero/sectionals/1934-11-01.pmtiles
1934-07-01,https://data.archive.aero/sectionals/1934-07-01.pmtiles
1934-05-01,https://data.archive.aero/sectionals/1934-05-01.pmtiles
1934-02-01,https://data.archive.aero/sectionals/1934-02-01.pmtiles
1934-01-01,https://data.archive.aero/sectionals/1934-01-01.pmtiles
1933-12-01,https://data.archive.aero/sectionals/1933-12-01.pmtiles
1933-11-01,https://data.archive.aero/sectionals/1933-11-01.pmtiles
1933-10-01,https://data.archive.aero/sectionals/1933-10-01.pmtiles
1933-09-01,https://data.archive.aero/sectionals/1933-09-01.pmtiles
1933-08-01,https://data.archive.aero/sectionals/1933-08-01.pmtiles
1933-06-01,https://data.archive.aero/sectionals/1933-06-01.pmtiles
1933-04-01,https://data.archive.aero/sectionals/1933-04-01.pmtiles
1933-03-01,https://data.archive.aero/sectionals/1933-03-01.pmtiles
1933-01-01,https://data.archive.aero/sectionals/1933-01-01.pmtiles
1932-12-01,https://data.archive.aero/sectionals/1932-12-01.pmtiles
1932-10-01,https://data.archive.aero/sectionals/1932-10-01.pmtiles
1932-08-01,https://data.archive.aero/sectionals/1932-08-01.pmtiles
1932-06-01,https://data.archive.aero/sectionals/1932-06-01.pmtiles
1932-05-01,https://data.archive.aero/sectionals/1932-05-01.pmtiles
1932-03-01,https://data.archive.aero/sectionals/1932-03-01.pmtiles
1932-02-01,https://data.archive.aero/sectionals/1932-02-01.pmtiles
1931-06-01,https://data.archive.aero/sectionals/1931-06-01.pmtiles
1930-12-01,https://data.archive.aero/sectionals/1930-12-01.pmtiles
